liver_myc	kidney_myc	lung_myc	lung_mycras	lung_ras	tall_myc	eumyc_myc
					67073	
					67075	
					67078	
					67087	
					67089	
					67096	
					67099	
					67101	
					67103	
					67105	
					67106	
					67121	
					67134	
					67139	
					67141	
					67144	
					67149	
					67151	
					67153	
					67157	
					67160	
					67164	
					67170	
					67182	
					67187	
					67194	
					67196	
					67198	
					67199	
					67203	
					67204	
					67205	
					67207	
					67210	
					67212	
					67217	
					67219	
					672195	
					67222	
					67223	
					67224	
					67228	
					67236	
					67239	
					67242	
					67252	
					67255	
					67264	
					67267	
					67270	
					67273	
					67276	
					67282	
					67288	
					67308	
					67311	
					67326	
					67332	
					67337	
					67373	
					67382	
					67383	
					67384	
					67388	
					67390	
					67391	
					67422	
					67429	
					67441	
					67451	
					67454	
					67458	
					67459	
					67460	
					67465	
					67468	
					67472	
					67486	
					67492	
					67493	
					67504	
					67522	
					67530	
					67534	
					67547	
					67549	
					67553	
					675812	
					67582	
					67604	
					67618	
					67619	
					67622	
					67628	
					67629	
					67642	
					67648	
					67657	
					67669	
					67673	
					67674	
					67678	
					67680	
					67681	
					67683	
					67684	
					67685	
					67693	
					67694	
					67710	
					67711	
					67713	
					67724	
					67728	
					67738	
					67767	
					67781	
					67800	
					67801	
					67811	
					67824	
					67832	
					67834	
					67836	
					67840	
					67842	
					67843	
					67849	
					67851	
					67870	
					67871	
					67873	
					67877	
					67878	
					67883	
					67892	
					67895	
					67897	
					67899	
					67900	
					67902	
					67914	
					67920	
					67923	
					67936	
					67937	
					67941	
					67942	
					67943	
					67949	
					67952	
					67956	
					67958	
					67966	
					67973	
					67978	
					67983	
					67994	
					68001	
					68011	
					68014	
					68015	
					68017	
					68020	
					68021	
					68023	
					68026	
					68032	
					68033	
					68038	
					68040	
					68043	
					68044	
					68045	
					68046	
					68048	
					68051	
					68053	
					68066	
					68067	
					68082	
					68087	
					68092	
					68099	
					68106	
					68108	
					68115	
					68117	
					68121	
					68133	
					68147	
					68153	
					68165	
					68166	
					68184	
					68185	
					68194	
					68196	
					68197	
					68198	
					68201	
					68202	
					68209	
					68215	
					68219	
					68240	
					68241	
					68250	
					68260	
					68263	
					68268	
					68272	
					68275	
					68277	
					68278	
					68279	
					68281	
					68283	
					68285	
					68298	
					68304	
					68316	
					68327	
					68346	
					68347	
					68349	
					68355	
					68375	
					68401	
					68428	
					68440	
					68463	
					68475	
					68479	
					68493	
					68499	
					68501	
					68512	
					68533	
					68537	
					68539	
					68549	
					68550	
					68559	
					68565	
					68572	
					68576	
					68606	
					68611	
					68612	
					68626	
					68636	
					68644	
					68653	
					68705	
					68708	
					68725	
					68729	
					68730	
					68731	
					68735	
					68743	
					68758	
					68763	
					68816	
					68846	
					68859	
					68875	
					68876	
					68915	
					68918	
					68920	
					68926	
					68927	
					68944	
					68948	
					68964	
					68971	
					68979	
					68980	
					68981	
					68988	
					68991	
					68995	
					69017	
					69019	
					69028	
					69035	
					69038	
					69042	
					69051	
					69064	
					69071	
					69072	
					69091	
					69101	
					69109	
					69126	
					69150	
					69151	
					69156	
					69163	
					69168	
					69185	
					69186	
					69217	
					69225	
					69237	
					69241	
					69263	
					69270	
					69305	
					69309	
					69367	
					69372	
					69386	
					69478	
					69482	
					69499	
					69527	
					69547	
					69549	
					69568	
					69572	
					69577	
					69587	
					69591	
					69608	
					69617	
					69625	
					69634	
					69639	
					69660	
					69662	
					69663	
					69666	
					69672	
					69684	
					69692	
					69694	
					69702	
					69706	
					69707	
					69713	
					69716	
					69719	
					69724	
					69736	
					69749	
					69784	
					69786	
					69804	
					69807	
					69820	
					69821	
					69833	
					69859	
					69860	
					69871	
					69875	
					69878	
					69885	
					69890	
					69902	
					69906	
					69912	
					69918	
					69920	
					69923	
					69928	
					69938	
					69941	
					69942	
					69956	
					69957	
					69961	
					69972	
					69976	
					69993	
					70012	
					70021	
					70024	
					70025	
					70036	
					70047	
					70057	
					70080	
					70081	
					70082	
					70083	
					70088	
					70099	
					70103	
					70120	
					70138	
					70153	
					70160	
					70178	
					70186	
					70207	
					70218	
					70223	
					70225	
					70235	
					70237	
					70238	
					70247	
					70248	
					70257	
					70294	
					70310	
					70316	
					70317	
					70325	
					70333	
					70335	
					70345	
					70348	
					70356	
					70359	
					70361	
					70383	
					70385	
					70397	
					70415	
					70422	
					70451	
					70454	
					70458	
					70465	
					70466	
					70472	
					70478	
					70544	
					70546	
					70551	
					70572	
					70601	
					70620	
					70645	
					70681	
					70683	
					70699	
					70726	
					70737	
					70750	
					70757	
					70769	
					70796	
					70804	
					70885	
					70930	
					70997	
					70998	
					70999	
					71041	
					71085	
					71097	
					71147	
					71151	
					71242	
					71276	
					71296	
					71336	
					71354	
					71365	
					71435	
					71446	
					71449	
					71461	
					71523	
					71591	
					71599	
					71643	
					71675	
					71679	
					71683	
					71687	
					71701	
					71709	
					71718	
					71720	
					71735	
					71743	
					71745	
					71765	
					71767	
					71769	
					71775	
					71779	
					71780	
					71790	
					71804	
					71805	
					71807	
					71819	
					71820	
					71835	
					71836	
					71844	
					71846	
					71853	
					71876	
					71909	
					71911	
					71913	
					71916	
					71919	
					71924	
					71946	
					71950	
					71952	
					71957	
					71963	
					71968	
					71970	
					71973	
					71974	
					71984	
					71986	
					71988	
					71991	
					72016	
					72017	
					72022	
					72050	
					72056	
					72057	
					72061	
					72080	
					72083	
					72084	
					72096	
					72103	
					72106	
					72107	
					72117	
					72119	
					72124	
					72133	
					72140	
					72151	
					72155	
					72162	
					72170	
					72171	
					72179	
					72195	
					72198	
					72201	
					72275	
					72290	
					72293	
					72309	
					72315	
					72322	
					72324	
					72341	
					72354	
					72355	
					72361	
					72391	
					72400	
					72401	
					72415	
					72416	
					72454	
					72462	
					72465	
					72472	
					72486	
					72502	
					72514	
					72515	
					72542	
					72549	
					72554	
					72556	
					72599	
					72612	
					72614	
					72621	
					72655	
					72657	
					72658	
					72661	
					72662	
					72667	
					72685	
					72692	
					72709	
					72722	
					72748	
					72776	
					72787	
					72792	
					72844	
					72900	
					72931	
					72947	
					72960	
					72962	
					72981	
					73046	
					73047	
					73078	
					73103	
					73106	
					73139	
					73158	
					73166	
					73172	
					73192	
					73212	
					73218	
					73254	
					73287	
					73316	
					73327	
					73410	
					73449	
					73451	
					73598	
					73600	
					73666	
					73674	
					73681	
					73694	
					73699	
					73724	
					73736	
					73739	
					73750	
					73804	
					73824	
					73828	
					73830	
					73916	
					73919	
					74018	
					74035	
					74038	
					74041	
					74044	
					74080	
					74100	
					74104	
					74107	
					74111	
					74142	
					74143	
					74148	
					74154	
					74168	
					74185	
					74195	
					74196	
					74197	
					74205	
					74246	
					74252	
					74254	
					74268	
					74270	
					74326	
					74335	
					74410	
					74454	
					74467	
					74513	
					74528	
					74600	
					74610	
					74616	
					74682	
					74706	
					74754	
					74776	
					74778	
					74838	
					75062	
					75083	
					75116	
					75129	
					75221	
					75273	
					75284	
					75311	
					75317	
					75323	
					75398	
					75406	
					75416	
					75422	
					75430	
					75452	
					75453	
					75454	
					75530	
					75565	
					75590	
					75593	
					75597	
					75614	
					75619	
					75692	
					75694	
					75705	
					75710	
					75723	
					75732	
					75739	
					75751	
					75758	
					75763	
					75778	
					75786	
					75805	
					75870	
					75939	
					76044	
					76123	
					76130	
					76131	
					76132	
					76138	
					76166	
					76167	
					76178	
					76193	
					76267	
					76357	
					76367	
					76429	
					76454	
					76459	
					76464	
					76477	
					76478	
					76483	
					76522	
					76524	
					76547	
					76574	
					76582	
					76612	
					76614	
					76646	
					76687	
					76779	
					76781	
					76788	
					76809	
					76813	
					76826	
					76843	
					76872	
					76886	
					76890	
					76892	
					76894	
					76900	
					76915	
					76936	
					76937	
					76947	
					76952	
					76972	
					76976	
					76987	
					77011	
					77032	
					77035	
					77048	
					77065	
					77106	
					77254	
					77265	
					77285	
					77300	
					77490	
					77521	
					77569	
					77579	
					77591	
					77619	
					77626	
					77652	
					77697	
					77721	
					77744	
					77766	
					77777	
					77782	
					77794	
					77799	
					77809	
					77862	
					77877	
					77891	
					77951	
					77998	
					78100	
					78177	
					78283	
					78286	
					78304	
					78330	
					78353	
					78369	
					78372	
					78403	
					78514	
					78523	
					78541	
					78619	
					78651	
					78653	
					78655	
					78658	
					78697	
					78733	
					78795	
					78796	
					78801	
					78806	
					78833	
					78834	
					78895	
					78908	
					78925	
					78928	
					78929	
					78935	
					78943	
					79044	
					791299	
					791415	
					79456	
					79459	
					79464	
					79554	
					80287	
					80509	
					80744	
					80751	
					80838	
					80879	
					80880	
					80905	
					80914	
					80915	
					80986	
					81896	
					83383	
					83603	
					83674	
					83945	
					83961	
					83984	
					84036	
					85305	
					93681	
					93692	
					93706	
					93707	
					93737	
					93747	
					93765	
					93843	
					93966	
					94061	
					94062	
					94063	
					94064	
					94065	
					94066	
					94181	
					94191	
					94214	
					94223	
					94232	
					94254	
					94279	
					94352	
					96979	
					97086	
					97114	
					97159	
					97165	
					97440	
					97884	
					97908	
					97961	
					98221	
					98238	
					98258	
					98363	
					98404	
					98415	
					98417	
					98660	
					98766	
					98828	
					98956	
					99010	
					99011	
					99045	
					99167	
